YEAR,STATE,Coal,Geothermal,Hydroelectric Conventional,Natural Gas,Nuclear,Other,Other Biomass,Other Gases,Petroleum,Pumped Storage,Solar Thermal and Photovoltaic,Total,Wind,Wood and Wood Derived Fuels,Total Renewables ,Including Nuclear
2017,NJ,1.607639407,0,0.018022457,49.84875506,44.99030617,0.7706904,1.227818071,0.290162487,0.206708978,-0.213920341,1.224142986,100,0.029674327,0,2.499657841,47.48996401
2017,NM,54.80922891,0.038583328,0.57519012,27.17963731,0,-0.001747158,0.052349269,0,0.153422021,0,3.549800099,100,13.67537137,0,17.89129419,17.89129419
2017,NV,4.883583263,8.617179303,4.74512722,69.69895837,0,0.082630709,0.150992267,0,0.022894512,0,10.85268735,100,0.945947014,0,25.31193315,25.31193315
2017,NY,0.601674421,0,23.54605828,36.92373636,32.936756,0.690495868,1.301344251,0,1.989028511,-0.324678576,0.142787306,100,3.230571006,0.484243805,28.70500465,61.64176065
2017,OH,56.56911287,0,0.229566172,24.88076608,14.64046385,-0.001273855,0.388312145,0.650461353,1.027283146,0,0.087057501,100,1.31487634,0.213374394,2.233186552,16.8736504
2017,OK,23.55549219,0,2.761636135,41.29918067,0,0.065666505,0.092127324,0,0.106555132,-0.159510866,0.044189976,100,32.00639308,0.313051434,35.21739795,35.21739795
2017,OR,2.755544171,0.278058653,61.06147349,24.02404532,0,0.062579581,0.576155974,0,0.016573719,0,0.309424981,100,9.928593487,0.987552219,73.1412588,73.1412588
2017,PA,22.30159765,0,1.462286192,33.94494534,38.95281987,0.391349752,0.89693122,0.208846527,4.944470042,-0.283388891,0.032593089,100,1.68104464,0.244573639,4.31742878,43.27024865
2017,RI,0,0,0.031149289,94.3958988,0,0,2.665601743,0,0.767018418,0,0.184939056,100,1.955392694,0,4.837082782,4.837082782
2017,SC,19.50103232,0,1.971444444,18.43163507,58.38419185,0.044275445,0.184192383,0,14.92340467,-1.101008446,0.085433173,100,0,2.393891836,4.634961836,63.01915369
2017,SD,18.85986646,0,48.05829411,5.983584618,0,0,0,0,0.027716513,0,0.018800776,100,27.05173752,0,75.12883241,75.12883241
2017,TN,35.06212353,0,10.99500239,12.99032483,40.25176814,0.027123371,0.122099447,0.014735682,0.060467358,-0.868041486,0.116820257,100,0.054812234,1.076787705,12.36552203,52.61729017
2017,TX,29.73719825,0,0.234542892,45.16663894,8.520733468,0.116575877,0.147662394,0.545935681,0.036155706,0,0.48347046,100,14.81047517,0.200611375,15.87676229,24.39749576
2017,US-Total,29.88111361,0.394672268,7.442378391,32.15762338,19.94699605,0.322354109,0.535502411,0.308986332,364.3414108,-0.160937676,1.320471294,100,6.301729491,1.019058355,17.01381221,36.96080826
2017,UT,70.53794095,1.285495547,3.458032952,15.69248225,0,0.467675024,0.2076052,0.043860404,0.102675952,0,5.910168739,100,2.294062987,0,13.15536543,13.15536543
2017,VA,11.86326059,0,1.234671755,49.22394202,33.79196794,0.235930907,1.003575107,0,25242.114,-1.413221954,0.346417691,100,0,3.20898749,5.793652043,39.58561998
2017,VT,0,0,59.79149972,0.084384521,0,0,0.554873755,0,0.333101708,0,4.613876607,100,14.26205807,20.36020562,99.58251377,99.58251377
2017,WA,4.735920617,0,70.90102811,9.359912433,7.012434891,0.048262443,0.282949806,0.307064636,0.169284807,0.002583855,0.00041497,100,5.974489561,1.354995982,78.51387843,85.52631332
2017,WI,55.06633485,0,4.081300642,20.97411209,14.82011097,0.041099825,0.894387734,0,0.221779934,0,0.032968637,100,2.519972673,1.34792958,8.876559266,23.69667024
2017,WV,93.17302297,0,2.260847896,2.081227879,0,-0.018738478,0,0.046997509,15.37634036,0,0,100,2.293358732,0,4.554206628,4.554206628
2017,WY,85.72311414,0,2.403893077,1.666577311,0,0.098263128,0,0.770692711,0.093804596,0,0,100,9.243655032,0,11.64754811,11.64754811
2018,AK,10.06127549,0,26.63885652,47.18637107,0,-0.049620968,0.727891578,0,1.376313322,0,0,100,2.481288493,0,29.84803659,29.84803659
2018,AL,21.90676923,0,7.681851026,40.53580046,27.20486194,-3.38E-05,0.025970303,0.003311779,0.045294987,0,0.246282187,100,0,2.349892554,10.30399607,37.50885801
2018,AR,44.1123336,0,4.424711283,30.32926696,18.70726356,0.007480954,0.110221639,0,0.095557814,0.059184388,0.299139615,100,0,1.898165147,6.732237684,25.43950124
2018,AZ,27.4689153,0,6.238314065,33.20797604,27.78397944,-0.0022658,0.033392854,0,0.044624468,-0.004043774,4.59269188,100,0.47370053,0.162715895,11.50081522,39.28479466
2018,CA,0.143927088,5.973858689,13.47073955,45.94398479,9.318015783,0.423996774,1.444677964,0.743844297,0.420027784,-0.076010291,13.80558613,100,7.174637519,1.597503803,43.46700366,52.78501944
2018,CO,47.63284423,0,3.295735032,29.60740331,0,0.107051784,0.136835334,0,0.021452967,-0.474373807,1.918128495,100,17.59488122,0.160037832,23.10561791,23.10561791
2018,CT,0.835668738,0,1.407525994,50.70888674,42.7882691,1.17792436,1.253876964,0,1488.612209,0.008797687,0.267542451,100,0.031163227,0.661210428,3.621319064,46.40958816
2018,DC,0,0,0,28.70252486,0,0,71.29747514,0,0,0,0,100,0,0,71.29747514,71.29747514
2018,DE,4.380765831,0,0,86.53201497,0,0,0.947033672,4.040929109,0.116844949,0,0.797818302,100,0.083436902,0,1.828288876,1.828288876
2018,FL,12.39383778,0,0.095218859,70.36674802,12.00086173,1.221410499,1.051777522,0.002246859,0.850497725,0,0.98753036,100,0,1.029870642,3.164397383,15.16525911
2018,GA,24.89996257,0,2.860481269,40.213837,26.58839619,0.066379927,0.263803512,0,#DIV/0!,-0.378177328,1.544294888,100,0,3.603870062,8.272449731,34.86084592
2018,HI,13.38402962,1.12372717,0.985222379,0,0,3.901988951,3.118506471,0.568779128,68.88949045,0,1.884048962,100,6.144206873,0,13.25571186,13.25571186
2018,IA,45.05008309,0,1.459218519,11.58094684,7.723816743,0,0.330033326,0,3.3721775,0,0.01807494,100,33.66024846,0.003133452,35.4707087,43.19452544
2018,ID,0.111918697,0.457359956,60.66624037,18.04270498,0,0.352033775,0.529949175,0,0.000313667,0,3.059433902,100,14.61057928,2.16946069,81.49302337,81.49302337
2018,IL,31.72386119,0,0.077939034,9.170537843,52.18073154,0.120810609,0.226789035,0.106815114,0.198049781,0,0.035132351,100,6.329133793,0,6.668994213,58.84972575
2018,IN,68.26672509,0,0.196246754,23.63569831,0,0.282600755,0.405332427,2.049902101,0.115121922,0,0.256229279,100,4.792144235,0,5.649952695,5.649952695
2018,KS,39.59369303,0,0.051092422,5.812613845,17.73013196,0.009688608,0.122898353,0,0.355908338,0,0.01494289,100,36.56434755,0,36.75328122,54.48341318
2018,KY,75.08219106,0,5.606067126,18.54589466,0,0.080629916,0.128884777,0,0.088817266,0,0.050042829,100,0,0.417472368,6.2024671,6.2024671
2018,LA,11.54107397,0,1.15526535,60.49416478,16.7951008,0.629722452,0.077144981,2.543813315,23.81070717,0,0.001486363,100,0,2.475671699,3.709568393,20.50466919
2018,MA,0,0,4.171879891,67.66238855,16.34557203,3.114921708,3.909029598,0,1.695499211,-1.7067862,3.600321085,100,0.813244616,0.393925826,12.88840102,29.23397305
2018,MD,22.97878312,0,6.461786682,31.6132944,34.21148465,0.744418216,0.952634908,0,11.15600907,0,0.905553955,100,1.301046747,0.237488783,9.858511075,44.06999573
2018,ME,0.627868838,0,28.90825924,20.66110259,0,3.287411242,1.351237069,0,1.676376466,0,0.106660048,100,21.13605539,22.24502912,73.74724087,73.74724087
2018,MI,36.54344405,0,1.35466018,26.75040495,26.31168712,0.217816236,0.826563373,1.379210174,14.18434013,-0.602963153,0.101999278,100,4.711143697,1.358431856,8.352798384,34.6644855
2018,MN,38.1279774,0,1.712528972,13.90710319,23.73526721,0.658644107,0.863548599,0,0.075708611,0,1.693862721,100,17.41563015,1.809730675,23.49530112,47.23056833
2018,MO,74.45190564,0,0.973486411,8.284885347,12.52157109,0.001184553,0.096280193,0,0.201599331,0.055122849,0.107210281,100,3.33117599,0.059950373,4.568103248,17.08967434
2018,MS,8.318464331,0,0,77.95631206,10.90130599,0,0.026080064,0,0.043025646,0,0.513366379,100,0,2.241447101,2.780893544,13.68219953
2018,MT,47.35443246,0,40.4234832,1.688487058,0,1.079905806,0,0.044004801,1.026576846,0,0.120555077,100,7.63266898,0.075607443,48.2523147,48.2523147
2018,NC,23.60565195,0,4.9202635,32.36194546,31.34235132,0.398553449,0.488899411,0,0.471570482,0,4.551509046,100,0.404300956,1.454954427,11.81992734,43.16227866
2018,ND,64.62620568,0,7.462466374,2.391799419,0,0.121897474,0.002435744,0.11964711,3.974232735,0,0,100,25.18557352,0,32.65047564,32.65047564
2018,NE,63.04461349,0,3.738746211,2.609923612,15.23591162,0,0.252427784,0,0.033744325,0,0.073342643,100,15.01129031,0,19.07580695,34.31171857
2018,NH,3.864346998,0,7.929862641,17.50753022,58.88455633,0.279022442,0.810286978,0,0.458219246,0,0,100,2.379910384,7.302297702,18.42235771,77.30691404
2018,NJ,1.590338195,0,0.047362781,51.79478527,42.62371258,0.735562468,1.246016451,0.28260406,0.482936978,-0.15340061,1.319968654,100,0.030114509,0,2.643462395,45.26717498
2018,NM,41.0162895,0.040209732,0.457695585,35.58881732,0,-0.002237275,0.06474936,0,0.077699807,0,4.127407496,100,18.64360129,0,23.33366346,23.33366346
2018,NV,6.268998213,8.733503916,4.745849048,67.32706797,0,0.072608035,0.133869015,0,0.025844949,0,11.90430452,100,0.787956864,0,26.30548336,26.30548336
2018,NY,0.520965432,0,22.3588047,38.34155894,32.3866954,0.658875414,1.219409063,0,3.460534233,-0.3250199,0.224472438,100,3.017142985,0.396744652,27.21657384,59.60326924
2018,OH,45.90292863,0,0.190733291,35.92946257,14.31561297,0.004246612,0.369397388,0.615059935,1.028430429,0,0.093057311,100,1.367874861,0.183196786,2.204259637,16.51987261
2018,OK,17.09854012,0,2.334095292,48.82997523,0,0.065466944,0.088143799,0,0.100358332,-0.154908039,0.070687094,100,31.3578669,0.289499818,34.1402929,34.1402929
2018,OR,2.302774951,0.274879448,55.28124316,27.95473688,0,0.053179078,0.556938345,0,0.007574061,0,0.891692803,100,11.61601695,1.060965886,69.68173659,69.68173659
2018,PA,20.46851643,0,1.978661735,35.46698453,38.75684115,0.362534063,0.843454744,0.245369902,7.922651052,-0.306028953,0.029006086,100,1.656059268,0.208123719,4.715305552,43.4721467
2018,RI,0,0,0.048953722,94.28892749,0,0,2.519695814,0,0.90402002,0,0.34465808,100,1.893744873,0,4.807052489,4.807052489
2018,SC,19.62226534,0,3.033007257,21.79237634,53.05384477,0.041917559,0.150815051,0,29.45083535,-0.709245175,0.513761068,100,0,2.155154889,5.852738265,58.90658304
2018,SD,18.54203847,0,49.66767055,9.255567121,0,0,0,0,0.050695936,0,0.013252596,100,22.47077533,0,72.15169848,72.15169848
2018,TN,25.70870497,0,12.62060631,16.42905602,44.35830889,0.0103697,0.106946341,0.013702423,0.054045861,-0.760032654,0.205498339,100,0.050283909,1.097698377,14.08103328,58.43934217
2018,TX,23.40464553,0,0.235963607,50.217213,8.627952189,0.094820719,0.122594538,0.529268496,0.027089629,0,0.671547233,100,15.85839519,0.210509876,17.09901044,25.72696263
2018,US-Total,27.49320067,0.381898612,6.996528327,35.2032375,19.30367976,0.310290413,0.49978059,0.321999249,289.1481421,-0.141223544,1.526560697,100,6.521603826,0.979102593,16.90547465,36.20915441
2018,UT,65.80874913,1.132018286,2.35450671,22.15625411,0,0.571785589,0.201801002,0.016657598,0.092885349,0,5.647446488,100,2.017895731,0,11.35366822,11.35366822
2018,VA,9.701980191,0,1.847844459,52.51885943,30.62709372,0.493384292,1.227123638,0,52888.75904,-1.352725254,0.798951966,100,0,3.142387835,7.016307898,37.64340162
2018,VT,0,0,58.20277523,0.08247224,0,-0.013584743,0.553165222,0,0.143741266,0,4.898768424,100,17.13449125,18.998217,99.78741713,99.78741713
2018,WA,4.610326142,0,69.27513103,9.023101358,8.315101907,0.050759387,0.198452802,0.369006569,0.140820789,0.024184473,0.001451736,100,6.766285822,1.345936987,77.58725838,85.90236028
2018,WI,50.53684359,0,3.627731238,25.476904,15.361864,0.064654333,0.840257602,0,0.208549693,0,0.060181868,100,2.483678197,1.339335485,8.35118439,23.71304839
2018,WV,92.25239325,0,2.747464368,2.112134711,0,-0.017186866,0,0.036944774,17.73028672,0,0,100,2.631984627,0,5.379448995,5.379448995
2018,WY,86.0495532,0,2.115933211,1.943353914,0,0.184910107,0,0.818962279,0.087039993,0,0.001786948,100,8.798460345,0,10.9161805,10.9161805
2019,AK,11.25140281,0,26.74037197,44.26057468,0,-0.064274434,0.618480827,0,1.575589927,0,0,100,2.34878418,0,29.70763698,29.70763698
2019,AL,18.68178716,0,7.993594984,40.08802726,30.5978662,-3.92E-05,0.028372695,0.001862217,0.013961368,0,0.269792914,100,0,2.324774447,10.61653504,41.21440124
2019,AR,36.17652484,0,6.416064653,33.78556936,21.06507842,0.007508973,0.144442604,0,0.102299333,0.07870844,0.326386625,100,0,1.926561403,8.813455285,29.87853371
2019,AZ,20.44699931,0,5.463963391,40.58437744,28.11079651,-0.003911865,0.027006132,0,0.056139925,0.002177857,4.648108007,100,0.488211624,0.17613166,10.80342081,38.91421732
2019,CA,0.119164927,5.408801474,19.0078154,42.54087946,8.011223713,0.379130271,1.349275586,0.731576095,0.298021023,-0.015172149,14.04050091,100,6.806810805,1.594743263,48.20794744,56.21917115
2019,CO,44.9441275,0,3.21454356,30.34753936,0,0.10720346,0.130489806,0,0.014132624,-0.340592328,2.162351791,100,19.26306798,0.15713802,24.92759116,24.92759116
2019,CT,0.132464294,0,1.068455915,53.29107303,41.78122877,1.443659055,1.200875265,0,11.07488899,0.005380769,0.345700047,100,0.030499347,0.670209102,3.315739676,45.09696845
2019,DC,0,0,0,63.2599954,0,0,31.66819853,0,0,0,5.071806066,100,0,0,36.7400046,36.7400046
2019,DE,2.265268407,0,0,91.39876901,0,0,1.167415734,3.689124239,0.010284229,0,1.023231172,100,0.100217969,0,2.290864875,2.290864875
2019,FL,8.651422027,0,0.085455628,74.10596881,11.85165023,1.284378762,0.87791181,6.47E-05,0.621035162,0,1.588513697,100,0,0.933598723,3.485479858,15.33713009
2019,GA,19.61690901,0,3.074190509,45.5507672,26.10208366,0.072871907,0.247211222,0,#DIV/0!,-0.465212294,1.67902996,100,0,3.929979282,8.930410973,35.03249463
2019,HI,13.35329505,0,0.969661737,0,0,4.048472625,2.990174972,0.057682063,70.40174777,0,2.750133897,100,5.428821626,0,12.13879223,12.13879223
2019,IA,35.37008391,0,1.270987317,12.42097411,8.357146881,-0.000150041,0.324219341,0,3.299002223,0,0.02463864,100,41.98750756,0.019917138,43.62727,51.98441688
2019,ID,0.114125459,0.519420776,56.13505288,23.17865915,0,0.356669223,0.615314846,0,0.001254902,0,3.025014597,100,13.85721997,2.197262771,76.34928584,76.34928584
2019,IL,26.44782797,0,0.067117127,11.57130264,53.52385763,0.129393361,0.223422716,0.141425666,0.135934532,0,0.033589192,100,7.838452282,0,8.162581317,61.68643895
2019,IN,59.27669885,0,0.249726402,31.25874436,0,0.325322434,0.451428984,1.935614483,0.123647167,0,0.314716161,100,6.064101162,0,7.079972709,7.079972709
2019,KS,34.02492478,0,0.040231495,5.943372653,18.17272334,0.00981764,0.123256976,0,0.509338514,0,0.022250829,100,41.50986936,0,41.69560866,59.868332
2019,KY,72.02140141,0,5.893163377,21.36567981,0,0.066014195,0.136399997,0,0.070133728,0,0.062668989,100,0,0.384537106,6.476769469,6.476769469
2019,LA,7.405871351,0,1.363281502,69.40166626,13.95694357,0.571932479,0.083248513,1.871744901,20.69593932,0,0.001503373,100,0,2.160836679,3.608870067,17.56581364
2019,MA,0,0,4.534190855,71.6064029,10.11917101,4.230737125,4.239326228,0,0.481556762,-2.028190103,5.408977917,100,0.979831598,0.427995714,15.59032231,25.70949332
2019,MD,14.54923441,0,5.563936159,37.13932618,38.1759564,0.827542469,0.840111892,0,3.74284123,0,1.256970174,100,1.322978076,0.152887706,9.136884007,47.31284041
2019,ME,0.67731357,0,33.35704036,17.13226613,0,3.23001761,1.155295589,0,0.330802106,0,0.067203263,100,23.77310196,20.27696896,78.62961013,78.62961013
2019,MI,31.99744034,0,1.413682917,29.50221594,28.19953333,0.148328871,0.784140816,1.453741532,7.259343692,-0.596811585,0.122501437,100,4.991971482,1.199041267,8.511337919,36.71087125
2019,MN,29.98437337,0,1.778452086,21.23133128,23.75327028,0.597693914,0.590851472,0,0.085290536,0,2.103142185,100,18.46578249,1.409812395,24.34804063,48.10131091
2019,MO,71.13844343,0,2.83090618,9.804453829,11.73992033,0.000113696,0.097399357,0,0.19914718,0.430185709,0.127470097,100,3.650914154,0.056091851,6.762781639,18.50270197
2019,MS,6.692575785,0,0,73.9560674,16.72638176,0,0.025740326,0,0.020775103,0,0.488699302,100,0,2.089760329,2.604199957,19.33058172
2019,MT,50.72713575,0,35.99127448,1.824698919,0,1.033058186,0,0.036075733,1.129135841,0,0.105741326,100,8.538148918,0.072453656,44.70761838,44.70761838
2019,NC,23.38278432,0,4.715684934,31.36818928,31.95423591,0.40997116,0.511579818,0,0.146471255,0,5.680505204,100,0.39881345,1.431764671,12.73834808,44.69258399
2019,ND,61.12532859,0,7.72660696,3.57395052,0,0.120459838,0.000449604,0.120656692,2.630445407,0,0,100,27.25092159,0,34.97797815,34.97797815
2019,NE,54.65610335,0,3.593398666,3.423425332,18.63818906,0,0.226604302,0,0.043348616,0,0.085008116,100,19.33392256,0,23.23893364,41.8771227
2019,NH,1.902827461,0,8.11047788,19.87350357,60.50462109,0.303102167,0.739385336,0,0.074389728,0,0,100,2.404253271,5.994909188,17.24902568,77.75364677
2019,NJ,1.466554463,0,0.037269018,56.95554953,37.50743993,0.866989058,1.122107515,0.304675775,0.200542747,-0.132118586,1.640018455,100,0.030972092,0,2.83036708,40.33780701
2019,NM,41.76793081,0.165182116,0.44970065,33.55609502,0,-0.002274374,0.064199899,0,0.712322957,0,3.883209745,100,19.59398155,0,24.15627396,24.15627396
2019,NV,6.857559077,9.799842867,5.620647055,64.61565729,0,0.053946311,0.136080378,0,0.03094787,0,12.05954375,100,0.825775401,0,28.44188945,28.44188945
2019,NY,0.320623446,0,23.26757578,36.17852894,34.09110695,0.72925761,1.119843593,0.001276564,0.967892792,-0.239803277,0.397892791,100,3.385843191,0.358983429,28.53013878,62.62124573
2019,OH,38.47345263,0,0.331246888,43.50012135,13.99468843,0.006723152,0.365484616,0.638012518,0.694770173,0,0.116468002,100,1.680716522,0.198315719,2.692231747,16.68692018
2019,OK,9.059386474,0,4.518351722,52.50566381,0,0.008584707,0.086605298,0,0.083621826,-0.120457939,0.06901915,100,33.57960076,0.272984669,38.5265616,38.5265616
2019,OR,4.126609273,0.297881194,48.70349016,33.62171433,0,0.057455721,0.521136288,0,0.010637926,0,1.086338934,100,10.55101211,1.023724068,62.18358275,62.18358275
2019,PA,16.56318923,0,1.529779225,42.8132502,36.34556724,0.374394533,0.730617953,0.21593235,2.595159295,-0.247004599,0.036150955,100,1.419460819,0.137733813,3.853742765,40.19931001
2019,RI,0,0,0.047741443,93.66013313,0,0,2.725406829,0,0.144706412,0,0.717603726,100,2.704408463,0,6.195160461,6.195160461
2019,SC,14.84553546,0,2.972990916,23.8999516,56.04279475,0.044561095,0.129272027,0,6.717708667,-0.907679209,0.85762402,100,0,2.036461722,5.996348685,62.03914344
2019,SD,18.04049551,0,54.56226377,8.062683265,0,0,0,0,0.094012076,0,0.012608013,100,19.22793737,0,73.80280915,73.80280915
2019,TN,22.70475452,0,12.30436016,20.59486019,43.38838741,0.012362878,0.107211344,0.014868735,0.054610174,-0.747457317,0.396374905,100,0.046128184,1.008581511,13.8626561,57.25104351
2019,TX,19.0017672,0,0.305357585,52.90345107,8.546754736,0.105629535,0.086747125,0.593786813,0.031970751,0,0.903376591,100,17.30550343,0.215655169,18.8166399,27.36339464
2019,US-Total,23.36132558,0.374590007,6.969339841,38.45792099,19.59556434,0.322743701,0.459102574,0.304826747,195.7525238,-0.127361092,1.741569673,100,7.163229412,0.93312414,17.64095565,37.23651999
2019,UT,64.52694406,0.793296363,2.237160983,23.95210291,0,0.482109673,0.180831711,0.04351557,0.10168716,0,5.589442328,100,2.092909245,0,10.89364063,10.89364063
2019,VA,3.530098467,0,1.569059223,59.88491674,30.46394222,0.576609123,1.11715313,0,13936.41275,-1.140379969,0.980206695,100,0,2.751981797,6.418400845,36.88234307
2019,VT,0,0,58.39017241,0.080836825,0,-0.042230799,2.902570445,0,0.044938462,0,6.432314117,100,16.48520961,15.70618893,99.91645551,99.91645551
2019,WA,6.734791479,0,62.01022513,14.77375537,8.328196993,0.062176176,0.104573762,0.302629233,0.097666571,0.008019642,0.04107319,100,6.271871793,1.344033916,69.77177779,78.09997478
2019,WI,41.95250352,0,4.207158092,32.39301963,15.97836242,0.066944595,0.822124672,0,0.227526236,0,0.060362283,100,2.991365941,1.300631011,9.381641999,25.36000442
